Id,Nombre,HorasTrabajadas,Sueldo
237,The Last of Us,0,2014
238,Guitar Hero III: Legends of Rock,0,2007
239,Madden NFL 2005,0,2004
240,Pitfall!,2600,1981
241,Madden NFL 07,0,2006
242,Spider-Man: The Movie,0,2002
243,Dragon Quest VII: Warriors of Eden,0,2000
244,Uncharted: The Nathan Drake Collection,0,2015
245,Call of Duty: Advanced Warfare,0,2014
246,God of War,0,2005
247,Nintendo Land,0,2012
248,Michael Jackson: The Experience,0,2010
249,Tony Hawk's Pro Skater 3,0,2001
250,Winning Eleven: Pro Evolution Soccer 2007,0,2006
251,The Elder Scrolls IV: Oblivion,0,2006
252,Zelda II: The Adventure of Link,0,1987
253,Need for Speed: Most Wanted,0,2005
254,Resistance: Fall of Man,0,2006
255,Sonic the Hedgehog,0,1991
256,Kingdom Hearts II,0,2005
257,FIFA 14,0,2013
258,Call of Duty: Advanced Warfare,0,2014
259,Asteroids,2600,1980
260,Fable II,0,2008
261,Halo 5: Guardians,0,2015
262,Super Mario 3D World,0,2013
263,Batman: Arkham Asylum,0,2009
264,Assassin's Creed: Revelations,0,2011
265,Namco Museum,0,2001
266,Metal Gear Solid 3: Snake Eater,0,2004
267,Daxter,0,2006
268,Warcraft II: Tides of Darkness,0,1995
269,The Legend of Zelda: Ocarina of Time,3,2011
270,FIFA Soccer 06,0,2005
271,EyeToy Play,0,2003
272,Uncharted 4: A Thief's End,0,2016
273,Gran Turismo 5 Prologue,0,2007
274,Assassin's Creed: Revelations,0,2011
275,Street Fighter IV,0,2009
276,FIFA 12,0,2011
277,Teenage Mutant Ninja Turtles,0,1989
278,Excitebike,0,1984
279,Frogger,0,1997
280,Madden NFL 2003,0,2002
281,Watch Dogs,0,2014
282,Half-Life,0,1997
283,Super Mario World 2: Yoshi's Island,0,1995
284,FIFA Soccer 07,0,2006
285,The Legend of Zelda: Skyward Sword,0,2011
286,Street Fighter II Turbo,0,1992
287,Carnival Games,0,2007
288,Fallout 4,0,2015
289,World of Warcraft: The Burning Crusade,0,2007
290,Fallout: New Vegas,0,2010
291,God of War II,0,2007
292,Forza Motorsport 2,0,2007
293,World Soccer Winning Eleven 9,0,2005
294,Namco Museum Vol.3,0,1996
295,Tekken Tag Tournament,0,2000
296,Far Cry 4,0,2014
297,Star Fox 64,0,1997
298,Minecraft,0,2014
299,Golf,0,1984
300,Fallout 3,0,2008
301,Professor Layton and the Diabolical Box,0,2007
302,Left 4 Dead 2,0,2009
303,Namco Museum: 50th Anniversary,0,2005
304,EA Sports Active,0,2009
305,Assassin's Creed: Unity,0,2014
306,Donkey Kong Land,0,1994
307,Tony Hawk's Underground,0,2003
308,Assassin's Creed IV: Black Flag,0,2013
309,Monster Hunter 4 Ultimate,3,2014
310,MotorStorm,0,2006
311,The Elder Scrolls V: Skyrim,0,2011
312,Tekken 5,0,2005
313,Dragon Warrior III,0,1988
314,Sports Champions,0,2010
315,NBA 2K16,0,2015
316,World Soccer Winning Eleven 8 International,0,2004
317,Flash Focus: Vision Training in Minutes a Day,0,2007
318,Namco Museum Vol.1,0,1995
319,The Legend of Zelda: Link's Awakening,0,1992
320,Mario & Luigi: Bowser's Inside Story,0,2009
321,Big Brain Academy: Wii Degree,0,2007
322,Nintendogs + cats,3,2011
323,Batman: Arkham Knight,0,2015
324,Mario & Sonic at the London 2012 Olympic Games,0,2011
325,LEGO Indiana Jones: The Original Adventures,0,2008
326,Resident Evil Director's Cut,0,1996
327,Ratchet & Clank: Size Matters,0,2007
328,Just Dance 2014,0,2013
329,The Sims: Unleashed,0,2002
330,Super Paper Mario,0,2007
331,Harry Potter and the Sorcerer's Stone,0,2001
332,The Witcher 3: Wild Hunt,0,2015
333,Resident Evil 3: Nemesis,0,1999
334,Spyro: Year of the Dragon,0,2000
335,FIFA Soccer 2005,0,2004
336,Pokémon Trading Card Game,0,1998
337,Battlefield 4,0,2013
338,MySims,0,2007
339,Friend Collection,0,2009
340,Tony Hawk's Pro Skater 4,0,2002
341,Midnight Club 3: DUB Edition,0,2005
342,Banjo-Kazooie,0,1998
343,SOCOM: U.S. Navy SEALs,0,2002
344,Guitar Hero: World Tour,0,2008
345,Gran Turismo 6,0,2013
346,Jak and Daxter: The Precursor Legacy,0,2001
347,Pokemon Snap,0,1999
348,FIFA Soccer 10,0,2009
349,Pro Evolution Soccer 2008,0,2007
350,Call of Duty: Ghosts,0,2013
351,Resident Evil 4,0,2005
352,Tom Clancy's The Division,0,2016
353,Star Wars: Battlefront,0,2004
354,Doom II: Hell on Earth,0,1994
355,The Simpsons: Road Rage,0,2001
356,Cooking Mama 2: Dinner With Friends,0,2007
357,Luigi's Mansion,0,2001
358,Star Wars: Battlefront II,0,2005
359,WWF SmackDown!,0,2000
360,Croc: Legend of the Gobbos,0,1997
361,Grand Theft Auto: Liberty City Stories,0,2006
362,The Getaway,0,2002
363,Tomb Raider III: Adventures of Lara Croft,0,1997
364,James Bond 007: Agent Under Fire,0,2001
365,LEGO Star Wars: The Video Game,0,2005
366,Battlefield 4,0,2013
367,FIFA Soccer 11,0,2010
368,Rugrats in Paris: The Movie,0,2000
369,Spyro 2: Ripto's Rage!,0,1999
370,Left 4 Dead,0,2008
371,Mario & Sonic at the Olympic Winter Games,0,2009
372,Resident Evil 5,0,2009
373,Donkey Kong Country 3: Dixie Kong's Double Trouble!,0,1996
374,Assassin's Creed: Brotherhood,0,2010
375,Kung Fu,0,1985
376,Batman: Arkham Asylum,0,2009
377,Clubhouse Games,0,2006
378,FIFA Soccer 2004,0,0
379,Star Wars Battlefront (2015),0,2015
380,Battlefield: Bad Company 2,0,2010
381,Guitar Hero: On Tour,0,2008
382,Assassin's Creed: Unity,0,2014
383,Far Cry 3,0,2012
384,Monster Hunter 4,3,2013
385,Borderlands,0,2009
386,Tekken 4,0,2002
387,Battlefield 4,0,2013
388,LittleBigPlanet 2,0,2011
389,Grand Theft Auto 2,0,1998
390,Final Fantasy III,0,1994
391,Spider-Man 2,0,2004
392,F-1 Race,0,1990
393,FIFA Soccer 2003,0,2002
394,Crash Bash,0,2000
395,LEGO Batman: The Videogame,0,2008
396,Metal Gear Solid V: The Phantom Pain,0,2015
397,The Legend of Zelda: Spirit Tracks,0,2009
398,WWF War Zone,0,1998
399,The Legend of Zelda: Majora's Mask,0,2000
400,Professor Layton and the Unwound Future,0,2008
401,Rugrats: Search For Reptar,0,1998
402,Assassin's Creed IV: Black Flag,0,2013
403,English Training: Have Fun Improving Your Skills!,0,2006
404,James Bond 007: Nightfire,0,2002
405,Ratchet & Clank,0,2002
406,Mario Party 9,0,2012
407,Star Wars Episode III: Revenge of the Sith,0,2005
408,Max Payne,0,2001
409,The Lord of the Rings: The Return of the King,0,2003
410,Assassin's Creed Syndicate,0,2015
411,Destiny,0,2014
412,True Crime: Streets of LA,0,2003
413,Wii Music,0,2008
414,Gran Turismo (PSP),0,2009
415,Monster Hunter X,3,2015
416,Tekken,0,1995
417,FIFA 16,0,2015
418,L.A. Noire,0,2011
419,Madden NFL 16,0,2015
420,Yokai Watch 2 Ganso/Honke,3,2014
421,007: Tomorrow Never Dies,0,1999
422,Baseball,0,1983
423,Killer Instinct,0,1995
424,WWF SmackDown! 2: Know Your Role,0,2000
425,Crisis Core: Final Fantasy VII,0,2007
426,God of War: Chains of Olympus,0,2008
427,Dragon Quest VI: Maboroshi no Daichi,0,1995
428,Dance Central,0,2010
429,Enter the Matrix,0,2003
430,Super Mario Maker,0,2015
431,Fallout: New Vegas,0,2010
432,LEGO Batman: The Videogame,0,0
433,Rhythm Heaven,0,2008
434,Ace Combat 04: Shattered Skies,0,2001
435,Club Penguin: Elite Penguin Force,0,2008
436,Animal Crossing,0,2001
437,LEGO Batman: The Videogame,0,2008
438,Sonic Rush,0,2005
439,Resident Evil 6,0,2012
440,Halo: The Master Chief Collection,0,2014
441,FIFA Soccer 08,0,2007
442,Spider-Man,0,2000
443,Need for Speed III: Hot Pursuit,0,1998
444,Star Wars Episode I Racer,0,1999
445,Personal Trainer: Cooking,0,2006
446,The Elder Scrolls IV: Oblivion,0,2007
447,Dragon Warrior IV,0,1990
448,Heavy Rain,0,2010
449,Mass Effect 2,0,2010
450,FIFA 15,0,2014
451,Dragon Ball Z: Budokai,0,2002
452,Madden NFL 2002,0,2001
453,World Class Track Meet,0,1986
454,Borderlands 2,0,2012
455,The Legend of Zelda: A Link Between Worlds,3,2013
456,Donkey Kong,0,1994
457,The Sims: Vacation,0,2002
458,Mass Effect 3,0,2012
459,Kung Fu Panda,0,2008
460,Far Cry 3,0,2012
461,Epic Mickey,0,2010
462,Saints Row 2,0,2008
463,Rayman,0,1995
464,Killzone 2,0,2009
465,Tom Clancy's Splinter Cell,0,2002
466,Mike Tyson's Punch-Out!!,0,1987
467,WWE SmackDown! Shut Your Mouth,0,2002
468,Gears of War: Ultimate Edition,0,2015
469,NBA 2K13,0,2012
470,Dragon Ball Z: Budokai Tenkaichi 3,0,2007
471,wwe Smackdown vs. Raw 2006,0,0
472,Middle-Earth: Shadow of Mordor,0,2014
473,Star Fox,0,1993
474,The Sims: Livin Large,0,2000
475,World Soccer Winning Eleven 6 International,0,2002
476,Devil May Cry,0,2001
477,Animal Crossing: Happy Home Designer,3,2015
478,Battlefield: Bad Company 2,0,2010
479,The Sims 4,0,2014
480,Star Wars: The Old Republic,0,2011
481,Sonic Heroes,0,2003
482,Kirby Super Star Ultra,0,2008
483,Hitman 2: Silent Assassin,0,2002
484,Street Fighter IV,0,2009
485,Wave Race 64,0,1996
486,SOCOM II: U.S. Navy SEALs,0,2003
487,WWE SmackDown! vs. RAW 2006,0,2005
488,inFAMOUS,0,2009
489,Pac-Man Collection,0,2001
490,Mass Effect,0,2007
491,WarioWare: Smooth Moves,0,2006
492,Cooking Mama: Cook Off,0,2007
493,Super Mario World 2: Yoshi's Island,0,2002
494,FIFA 14,0,2013
495,Titanfall,0,2014
496,Sonic Mega Collection Plus,0,2004
497,Sega Superstars Tennis,0,2008
498,World Soccer Winning Eleven 7 International,0,2003
499,Need for Speed: Most Wanted,0,2012
500,Hot Shots Golf 3,0,2001
501,Call of Duty: Finest Hour,0,2004
502,Zumba Fitness 2,0,2011
503,Syphon Filter,0,1999
504,Imagine: Babyz,0,2007
505,Colin McRae Rally,0,1998
506,Call of Duty: Ghosts,0,2013
507,Madden NFL 13,0,2012
508,The Elder Scrolls III: Morrowind,0,2002
509,Mortal Kombat,0,2011
510,F-Zero,0,1990
511,Yoshi's Story,0,1997
512,Command & Conquer: Red Alert,0,1996
513,Skylanders: Spyro's Adventure,0,2011
514,FIFA 16,0,2015
515,Assassin's Creed: Brotherhood,0,2010
516,BioShock,0,2007
517,Madden NFL 10,0,2009
518,Medal of Honor,0,2010
519,WWE SmackDown! vs. Raw,0,2002
520,Metroid Prime,0,2002
521,Finding Nemo,0,2003
522,Myst,0,1994
523,Need for Speed: Hot Pursuit,0,2010
524,Imagine: Fashion Designer,0,2007
525,WWE SmackDown! Here Comes the Pain,0,2003
526,Star Wars: The Force Unleashed,0,2008
527,Yoshi's Island DS,0,2006
528,Hot Shots Golf,0,1997
529,Killzone 3,0,2011
530,A Bug's Life,0,1998
531,WWF SmackDown! Just Bring It,0,2001
532,Dragon Quest V: Tenkuu no Hanayome,0,1992
533,Mortal Kombat Trilogy,0,1996
534,Battlefield 3,0,2011
535,NBA Street,0,2001
536,Professor Layton and the Last Specter,0,2009
537,Monster Hunter Tri,3,2011
538,Jak II,0,2003
539,inFAMOUS: Second Son,0,2014
540,Ratchet & Clank: Going Commando,0,2003
541,Tekken 6,0,2009
542,The Sims,0,2003
543,Sonic and the Secret Rings,0,2007
544,Saints Row: The Third,0,2011
545,Missile Command,2600,1980
546,Mario Paint,0,1992
547,Assassin's Creed IV: Black Flag,0,2013
548,Pokémon Stadium 2,0,2000
549,Metroid,0,1986
550,L.A. Noire,0,2011
551,Call of Duty 3,0,2006
552,The Legend of Zelda: A Link to the Past,0,2002
553,Onimusha: Warlords,0,2001
554,Mortal Kombat X,0,2015
555,Mario Party,0,1998
556,Madden NFL 12,0,2011
557,LEGO Star Wars II: The Original Trilogy,0,2006
558,Madden NFL 11,0,2010
559,Mario vs. Donkey Kong: Mini-Land Mayhem!,0,2010
560,Skate 3,0,2010
561,Burnout 3: Takedown,0,2004
562,Yokai Watch 2 Shinuchi,3,2014
563,Need for Speed: Shift,0,2009
564,Final Fantasy XIII-2,0,2011
565,Mortal Kombat,0,1992
566,Call Of Duty 2: Big Red One,0,2005
567,Guitar Hero: World Tour,0,2008
568,Medal of Honor,0,1998
569,Fable,0,2004
570,Hannah Montana,0,2006
571,Tom Clancy's Splinter Cell,0,2003
572,Skylanders Giants,0,2012
573,Medal of Honor Heroes,0,2006
574,Super Mario Bros.: The Lost Levels,0,1986
575,Star Wars: Shadows of the Empire,0,1996
576,LEGO Star Wars: The Complete Saga,0,2007
577,Midnight Club: Street Racing,0,2000
578,Pac-Man: Adventures in Time,0,2006
579,Halo Wars,0,2009
580,God of War Collection,0,2009
581,ESPN NFL 2K5,0,2004
582,Mario Strikers Charged,0,2007
583,Medal of Honor,0,2010
584,FIFA Soccer 10,0,2009
585,NBA 2K12,0,2011
586,Style Savvy,0,2008
587,Harry Potter and the Chamber of Secrets,0,2002
588,Super Mario All-Stars: Limited Edition,0,2010
589,Streets of Rage,0,1990
590,FIFA Soccer 09,0,2008
591,Ratchet & Clank Future: Tools of Destruction,0,2007
592,NBA Live 2005,0,2004
593,LittleBigPlanet,0,2009
594,Killzone: Shadow Fall,0,2013
595,Ghostbusters: The Video Game (DS Version),0,2009
596,Monster Hunter Freedom 2,0,2007
597,WWE SmackDown vs. RAW 2007,0,2006
598,Ratchet & Clank: Up Your Arsenal,0,2004
599,Art Academy,0,2010
600,Dragon Age: Origins,0,2009
601,Madden NFL 08,0,2007
602,Sonic Adventure 2 Battle,0,2001
603,Dragon Warrior II,0,1987
604,Madden NFL 13,0,2012
605,Pokémon Colosseum,0,2003
606,Deca Sports,0,2008
607,Madden NFL 09,0,2008
608,Space Invaders,2600,0
609,Crazy Taxi,0,2001
610,Perfect Dark,0,2000
611,Game Party,0,2007
612,Dragon Warrior,0,1986
613,Tomb Raider (2013),0,2013
614,Marvel: Ultimate Alliance,0,2006
615,PES 2009: Pro Evolution Soccer,0,2008
616,Mario Party 2,0,1999
617,Saints Row: The Third,0,2011
618,Rockstar Games Double Pack: Grand Theft Auto III & Grand Theft Auto Vice City,0,2003
619,LEGO Harry Potter: Years 1-4,0,2010
620,Mortal Kombat: Deadly Alliance,0,2002
621,Resistance 2,0,2008
622,Pure,0,2008
623,Tomb Raider: The Last Revelation,0,1998
624,NBA 2K13,0,2012
625,Rock Band,0,0
626,NBA 2K14,0,2013
627,Mario Party 4,0,2002
628,uDraw Studio,0,2010
629,Midnight Club: Los Angeles,0,2008
630,Final Fantasy V,0,1992
631,Final Fantasy Tactics,0,1997
632,Twisted Metal 2,0,1996
633,Halo: Combat Evolved Anniversary,0,2011
634,Need for Speed Carbon: Own the City,0,2006
635,The Sims: Bustin' Out,0,2003
636,Riven: The Sequel to Myst,0,1997
637,Tom Clancy's Rainbow Six: Vegas 2,0,2008
638,Sonic Adventure,0,1998
639,Ice Hockey,0,1988
640,pro evolution soccer 2011,0,2010
641,Dragon Ball Z: Budokai 2,0,2003
642,ATV Offroad Fury,0,2001
643,Dino Crisis,0,1998
644,Minecraft,0,2014
645,Need for Speed: ProStreet,0,2007
646,Madden NFL 16,0,2015
647,Tetris Plus,0,1996
648,Pro Wrestling,0,1987
649,Theme Hospital,0,1997
650,Frogger's Adventures: Temple of the Frog,0,0
651,Need for Speed (2015),0,2015
652,Zumba Fitness,0,2010
653,LEGO Indiana Jones: The Original Adventures,0,0
655,Monopoly,0,1994
656,Batman: Arkham Origins,0,2013
657,Dead Island,0,2011
658,Guitar Hero,0,2005
659,LEGO Star Wars: The Complete Saga,0,2007
660,Kinect: Disneyland Adventures,0,2011
661,WCW/nWo Revenge,0,1998
662,Bloodborne,0,2015
663,NBA 2K15,0,2014
664,Madden NFL 11,0,2010
665,Yu-Gi-Oh! The Duelists of the Roses,0,2001
666,Madden NFL 08,0,2007
667,Half-Life 2,0,2004
668,The Incredibles,0,2004
669,Tony Hawk's Underground 2,0,2004
670,Madden NFL 10,0,2009
671,Kinect Sports: Season Two,0,2011
672,Kirby's Dream Land 2,0,1995
673,LEGO Harry Potter: Years 1-4,0,2010
674,Donkey Kong Land II,0,1996
675,Dragon Warrior Monsters,0,1998
676,Midnight Club: Los Angeles,0,2008
677,Skylanders SWAP Force,0,2013
678,WWE SmackDown vs Raw 2008,0,2007
679,My Fitness Coach,0,2008
680,Resident Evil - Code: Veronica X,0,2001
681,The Sims 3,0,2010
682,The Legend of Zelda: Majora's Mask 3D,3,2015
683,NBA 2K16,0,2015
684,Just Dance Kids,0,2010
685,Mario Tennis,0,2000
686,Grand Theft Auto,0,1997
687,James Bond 007: Everything or Nothing,0,2004
688,WarioWare Touched!,0,2004
689,Need For Speed: High Stakes,0,1999
690,Chrono Trigger,0,1995
691,Cool Boarders 3,0,1998
692,LEGO Marvel Super Heroes,0,2013
693,Guild Wars 2,0,2012
694,Pokemon Ranger: Shadows of Almia,0,2008
695,Dead Island,0,2011
696,Tomb Raider II,0,1997
697,God of War: Ascension,0,2013
698,Need for Speed Underground 2,0,2004
699,Pro Evolution Soccer 2010,0,2009
700,Just Dance 2015,0,2014
701,Yokai Watch Busters,3,2015
702,Mario Bros.,0,1983
703,FIFA Soccer 09,0,2008
704,Star Wars: The Force Unleashed,0,2008
705,Borderlands 2,0,2012
706,TOCA Touring Car Championship,0,1997
707,Paper Mario: Sticker Star,3,2012
708,Sonic's Ultimate Genesis Collection,0,2009
709,Super Monkey Ball: Banana Blitz,0,2006
710,Kirby: Nightmare in Dream Land,0,2002
711,Wario Land 4,0,2001
712,Guitar Hero III: Legends of Rock,0,2007
713,Call of Duty 3,0,0
714,Resident Evil 4,0,2007
715,Minecraft,0,2014
716,Onimusha 2: Samurai's Destiny,0,2002
717,Cool Boarders 2,0,1997
718,Paper Mario: The Thousand-Year Door,0,2004
719,Madden NFL 12,0,2011
720,Monster Hunter Tri,0,2009
721,Dissidia: Final Fantasy,0,2008
722,Sonic Advance,0,2001
723,Spyro: Season of Ice,0,2001
724,Teenage Mutant Ninja Turtles II: The Arcade Game,0,1990
725,LEGO Indiana Jones: The Original Adventures,0,2008
726,Dance Dance Revolution X2,0,2009
727,New Super Luigi U,0,2013
728,Prince of Persia: The Sands of Time,0,2003
729,Scribblenauts,0,2009
730,The Legend of Zelda: Link's Awakening DX,0,1998
731,Need for Speed: Hot Pursuit,0,2010
732,BioShock 2,0,2010
733,Assassin's Creed IV: Black Flag,0,2013
